injury_name,count(1)
surgery on right knee to repair torn ACL,6
sprained left ankle/foot,2
"pubic bone injury, strained left groin",1
swollen left knee,9
bruised hip,3
sore right knee,336
surgery on knee to remove wires that were inserted to help heal torn patella tendon,1
surgery on left knee to repair torn meniscus,14
stress fracture in lower back,2
procedure on right knee to reduce swelling,1
nausea,2
sore left knee,391
left shoulder injury,26
sore left  / right knee,1
sore left calf  / hamstring,1
left ankle effusion / rest,1
bruised left leg,5
adductor injury,2
bruised back,6
left Achilles tendon injury,1
left shoulder injury / rest,1
sprained right elbow,15
sinus surgery,2
stomach virus,46
right knee injury,130
hip flexor injury,11
bruised left heel,8
flu / stomach virus,3
fractured wrist,1
sore right hand,2
surgeyr on right shoulder to repair torn labrum,1
bruised gluteus,1
ruptured right Achilles tendon,4
right eye  / head  injury,1
loose particles and scar tissue in right elbow,1
surgery on right ankle to repair ligament damage,1
stiffness in back,1
sore left / right knee,1
player not with team,1
torn ACL and partially torn MCL in right knee,2
sprained left big toe,23
surgery on right leg to repair fractured tibia and fibula,2
sore right toe,1
sore/strained left shoulder,2
left thumb ligament injury,1
strained/tightness in left hamstring,1
sore left knee / left knee inflammation,2
sprained right ankle  / left ankle,1
right ankle tendinitis / knee tendinitis,1
sprained left toe,2
surgery on right foot,4
sprained knee,2
sprained left/right thumb,1
upper respiratory distress / flu,1
fractured right ankle,1
surgery on left knee to repair meniscus damage,1
strained/sore right shoulder,1
surgery to repair broken right wrist,1
left ankle injury,51
lacerated right ring finger,1
strained abductor muscle,1
surgery on back to repair herniated disc,1
stiff neck,12
heel injury,8
surgery on right Achilles tendon,1
stress fracture in left tibia,2
sore/bruised right knee,1
strained lower right leg,1
thoracic outlet syndrome,1
sore left tibia,1
strained right adductor,21
strained back / chronic disc problem in back,1
fractured right hip,1
surgery to repair fractured orbital bone,2
surgery on right knee to repair torn medial meniscus,1
strained left abdominal / sports hernia,1
sore/strained right Achilles,2
plantar fascia in right foot,2
groin injury,50
surgery on left ankle to clean out fragments and scar tissue,1
surgery on right tibia to repair stress fracture,1
surgery to repair ligament and bone,1
strained left calf,128
appendectomy,14
stomach injury,1
strained left hip,32
left shoulder subluxation,7
strained right ankle  /calf,1
left groin injury / sports hernia,1
cyst in right arm,1
neck injury,10
bruised right chest/ribs,1
surgery to repair hernia,3
sore hip,5
surgery on left foot to repair fracture,4
sore left Achilles,26
strained right Achilles,9
left quadriceps injury,3
surgery to repair ruptured quadriceps tendon in left leg,2
neuropathy,1
vestibular condition,1
right rotator cuff tendinitis,1
left tibia injury,2
surgery on left / right  knee to repair torn ACL,1
strained right pectoral muscle,2
recovering from surgery on left foot to repair fracture,1
bruised right leg,3
strained MCL in left knee,1
sore right groin,31
left wrist injury,8
bruised left calf,8
upper respiratory infection / illness,2
recovering from surgery on lower right leg to remove screw / rest,1
recovering from surgery to repair fractured right interior orbital wall,1
left leg/ankle injury,1
strained gastrocnemius,12
sprained/separated right shoulder,1
bruised left thumb,3
sore lower left leg,1
dislocated right index finger,2
sprained right SC joint / collarbone,1
plantar fascia in left foot,3
strained right leg,1
strained right hip,21
sprained right knee / bruised left knee,1
sore right ankle  / right foot injury,1
surgery to repair fractured right hand/finger,2
blood clot in lungs,1
bruised left toe,1
bruised left hand,2
sore ribs / sore left knee,1
left hip flexor injury,1
surgery on left knee,30
sprained right ankle / bone bruise in right foot,1
player declined to exercise contract option,1
tooth extraction,1
oral surgery to replace lost tooth,1
surgery on right wrist to remove loose bodies,1
broken nose,1
herniated disc in lower back,3
left elbow injury / rest,1
plantar faciitis in left foot,2
placed on IL during suspension,1
eye abrasion,1
bone bruise in left knee / hyperextended left knee,1
rest / sore neck,1
sprained neck,2
strained thoracic muscle,1
surgery on knee,2
underwent procedure on heart for Wolff-Parkinson-White Syndrome,1
left leg injury,8
bruised right wrist,6
sore/strained right hamstring,3
left calf injury  / strained right calf,1
dental work,1
torn right quadricep,1
bruised nose,1
sprained right finger,1
surgery on right knee to repair torn ligaments,1
sprained toe,8
stomach flu / appendicitis,1
strained right hamstring/groin,2
fractured left wrist,7
general soreness / rest,1
sore left knee / right hip injury,1
partially collapsed lung,2
rehab of right quadriceps,1
bursitis in left knee,1
surgery on right knee to repair torn ACL and partially torn MCL,1
stress fracture in left fibula,2
fractured left leg,1
arm injury,3
cervical strain,3
recovering from surgery on right shoulder to repair torn labrum,2
left toe injury,2
rest / toe injury,1
surgery on left hand to repair fracture,2
elbow injury,13
surgery to repair turn left Achilles tendon,1
strained left elbow,3
bruised right chest muscle,2
fractured right foot,18
hand injury / illness,1
strained / tightness in left hamstring,1
fractured left orbital bone / concussion,1
fractured left forearm,1
sprained/strained left knee,1
recovering from surgery on left hip to repair torn labrum,3
recovering from surgery on left eye,13
strained left ankle,2
bruised/sore lower back,1
surgery to repair ligament and bone in toe,1
partial tear in left shoulder,2
sprained right wrist,70
strained right foot,17
fractured left thumb,14
sore left / right ankle,1
back spasms  / sprained left ankle,1
hamstring injury / tendinitis in left knee,1
placed on IL reecovering from oral surgery,1
rehab of knee / back injury,1
right hip pointer,10
abdominal injury,6
surgery on right shoulder,10
blood clot in right lung,1
left toe inflammation,1
strained left groin/hip,8
strained left hip/groin,1
right groin / knee injury,1
surgery to repair core muscle related injuries,1
shin splints,1
placed on IL right foot injury,1
bruised left quadriceps,12
bruised thigh,7
upper respiratory infection,38
enlarged aorta,1
hyperextended knee,2
scratched eye,1
left eye contusion,1
sore left calf / knee injury,1
stress reaction in left ankle/foot,2
sore right calf  / sore left knee,1
sprained right big toe,30
bruised hip / back injury,1
fractured right hand/finger,5
concussion / herniated disc in neck,1
stress fracture in fifth metatarsal in right foot,1
sprained right ankle / sore right foot,1
abdominal injuries from stabbing,1
thoracic spasm,2
patella tendinitis in left foot,1
right eye contusion,1
arthroscopic surgery on right knee,23
sore right heel,5
sprained right midfoot,9
resting knee injury,1
fractured left orbital bone and fractured nose,1
sore left quadriceps,1
strained / torn  right groin,1
sprained right index finger,3
dislocated finger on right hand,1
sore left hip / rest,1
DNP,83
toe injury / rest,1
"surgery on left hip to remove loose fragments, repair a torn labrum, and microfracture to repair damaged cartilage",1
torn right Achilles tendon,6
left knee tendinitis,42
separated left shoulder,6
arthroscopic surgery on left wrist,2
bruised left forearm,2
fractured toe on right foot,1
stress reaction in right leg,1
strained right abdominal muscle,1
arthroscopic surgery on left knee and ankle to remove loose bodies,1
player declined contract option,1
sprained MCL in right knee and fractured right leg,2
left shoulder subluxation  indefinitely,1
strained lower abdominal,2
right shin injury,2
foot injury / rest,1
finger injury,18
strained right abductor  / adductor,1
scratched cornea,1
recovering from surgery on left knee to repair torn ACL,39
back injury / nerve root irritation,4
sore right Achilles,15
tendinitis in knee / left Achilles tendon,1
blood clot in right arm,1
sore left knee / rest,3
sore right knee / rest,1
strained right hand,8
sore right big toe,3
head injury,4
surgery on left leg to repair fractured fibula,1
swelling in knee,1
surgery to repair fractured right foot,1
fractured bone in right pinky finger,2
sore left calf,11
surgery to relieve lower abdomen stress,1
sprained left big toe / turf toe,2
partially torn left oblique muscle,2
torn ligament in left elbow,4
sprained AC joint in right shoulder,1
surgery on right ankle to repair fractured bone,2
ankle injury / rest,2
fractured left ring finger,3
left ankle impingement,1
strained right hip / lower back,1
right big toe inflammation,1
surgery on left ankle to remove loose debris,1
sprained MCL in right knee,26
surgery to repair broken nose,1
fractured bone in right wrist,6
strained left big toe,2
headaches/concussion,1
hip injury / sports hernia,2
sore right adductor,2
arthroscopic surgery on left knee to remove part of torn meniscus,1
surgery on left foot to remove bone fragment,1
bruised/sore left hip,1
stress reaction in left tibia,3
surgery to repair torn pectoral muscle,1
fractured bones in face,2
dislocated kneecap in left knee,2
stress fracture in left shin,2
sprained left shoulder,39
toe injury,30
bruised right quadricep,9
lower back injury,7
fractured metacarpal bone in left hand,2
placed on IL sprained right thumb,1
sore right Achilles / heel,1
surgery to repair separated right shoulder,1
surgery to repair torn left hamstring,4
stress reaction in pelvis,1
strained right elbow,3
neck spasms,12
rest / shoulder injury,1
surgery on right arm / hand to repair fracture,2
eye procedure,1
"sore right knee, sore right ankle",1
sore plantar fascia in left foot,1
surgery to repair fractured left cheekbone,1
torn ACL in right knee,14
bruised right big toe,2
surgery to repair sports hernia,8
left groin injury,17
ankle inflammation  / knee injury,1
surgery for removal of tonsils and adnoids,1
surgery on right leg to repair fractured fibula and ligament damage,1
stress fracture in tibia in left leg,1
surgery to repair athletic pubalgia / sports hernia,1
bruised left knee  / sore right knee,1
left thumb injury,12
torn plantar fascia in left foot,5
sore triceps,1
upper respiratory inflammation,1
fractured left rib,10
surgery on right thumb to repair fracture,4
right biceps tendinitis,1
broken right wrist,1
elbow injury / fractured nose,1
heart arrhythmia,1
sore right ankle,125
sprained left hand,3
fractured right ring finger,5
torn plantar fascia in right foot / right heel injury,1
recovering from surgery on right knee to repair torn ACL,11
strained neck,20
placed on IL after arrest for DUI,1
bone bruise in right ankle,1
stress fracture in right ankle,3
bruised right calf,5
sprained toe on right foot,1
blood clots,1
bruised/sore left knee,1
COVID-19 coronavirus,8
sore left knee / patellar tendinitis in left knee,1
separated right shoulder,5
fractured rib,5
sprained ACL in right knee,1
surgery to repair torn pectoralis major muscle in chest,2
laceration on left middle finger,2
rest / right knee injury,1
surgery on right foot to replace screw,1
corneal abrasion in right eye,3
torn patella tendon in left knee,1
chest pain,2
hand injury,26
strained abdominal,13
fractured orbital bone,3
surgery on lower left leg to repair stress fracture,2
surgery on left ankle/leg to repair fractured tibia and dislocated ankle,1
rest / recovering from surgery on left knee,2
right rib injury,1
quadriceps injury,11
strained left oblique muscle,3
surgery on right shoulder to repair torn labrum,8
rest / sore right knee,5
surgery on right foot/leg to replace screw,1
sore left plantar fascia,1
sore upper back,1
concussion symptoms,2
sore left foot / knee,2
surgery on left knee to repair torn lateral meniscus,3
rehab of knee,2
sore/tight left hamstring,1
sprained pelvis,2
surgery on right thigh to remove bone fragment,1
sprained wrist / left ankle injury,1
fatigue,1
medical tests,1
sore left ankle,118
strained right quadriceps,14
sore SI joint,1
personal reasons,13
turf toe in left big toe,1
recovering from appendectomy,11
stomach virus / flu,1
arthroscopic surgery on right knee to repair torn medial menuscus,1
rest / sprained left ankle,1
torn rotator cuff in right shoulder,1
throat,1
sore left ankle / rest,1
sore left heel,7
fractured left shoulder,2
sore right thigh,1
thrombocytopenia,1
"left ankle, groin injury",2
surgery on toe,1
